,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,hithadhoo,57,MV,1573225113,68,-0.6,73.08,28.36,2.71
1,ushuaia,75,AR,1573225374,93,-54.81,-68.31,4.0,11.3
2,barrow,100,AR,1573225374,26,-38.31,-60.23,20.44,4.65
3,yellowknife,75,CA,1573225374,84,62.45,-114.38,-13.33,2.1
4,mataura,100,NZ,1573225374,78,-46.19,168.86,13.33,1.59
5,albany,40,US,1573225160,54,42.65,-73.75,-0.57,7.2
6,alice springs,0,AU,1573225375,28,-23.7,133.88,24.0,5.7
7,burns lake,100,CA,1573225168,95,54.23,-125.76,1.6,1.15
8,hobart,40,AU,1573225205,72,-42.88,147.33,5.56,4.6
9,bredasdorp,24,ZA,1573225376,56,-34.53,20.04,20.0,8.2
10,hermanus,72,ZA,1573225233,66,-34.42,19.24,23.89,5.36
11,pingshan,100,CN,1573225376,80,28.83,104.35,16.52,0.64
12,porto novo,75,BR,1573225376,94,-23.68,-45.44,21.0,1.0
13,hilo,40,US,1573225376,64,19.71,-155.08,21.0,2.6
14,plettenberg bay,17,ZA,1573225377,75,-34.05,23.37,17.61,6.49
15,busselton,0,AU,1573225377,27,-33.64,115.35,19.44,6.25
16,punta arenas,75,CL,1573225377,56,-53.16,-70.91,6.0,8.7
17,tuktoyaktuk,90,CA,1573225377,84,69.44,-133.03,-14.0,4.1
18,kirakira,100,SB,1573225377,89,-10.46,161.92,24.23,2.64
19,guerrero negro,100,MX,1573225378,66,27.97,-114.04,20.32,3.45
20,wonthaggi,10,AU,1573225378,78,-38.6,145.59,7.78,6.36
21,buala,96,SB,1573225378,82,-8.15,159.59,26.41,1.17
22,havoysund,75,NO,1573225379,100,71.0,24.66,-3.0,5.1
23,bluff,0,AU,1573225379,20,-23.58,149.07,22.97,3.77
24,sagaing,90,MM,1573225380,88,21.88,95.98,25.0,1.5
25,khatanga,100,RU,1573225380,90,71.98,102.47,-22.98,7.23
26,esperance,0,AU,1573225380,81,-33.86,121.89,11.0,5.7
27,luganville,53,VU,1573225380,97,-15.51,167.18,21.83,1.13
28,sao filipe,100,CV,1573225381,79,14.9,-24.5,23.92,7.25
29,kahului,1,US,1573225381,88,20.89,-156.47,22.22,2.1
30,shingu,1,JP,1573225381,64,33.72,135.99,15.63,4.01
31,anchorage,90,US,1573225211,100,61.22,-149.89,4.0,1.5
32,sur,0,OM,1573225381,43,22.57,59.53,25.55,2.51
33,coromandel,100,BR,1573225382,49,-18.47,-47.2,30.29,1.6
34,longyearbyen,75,NO,1573225382,57,78.22,15.63,-5.0,3.1
35,talnakh,40,RU,1573225382,75,69.49,88.39,-28.0,3.0
36,burnie,0,AU,1573225382,86,-41.05,145.91,4.44,6.26
37,coihaique,100,CL,1573225383,57,-45.58,-72.07,10.0,2.6
38,cape town,20,ZA,1573225324,56,-33.93,18.42,23.33,10.3
39,lebu,30,ET,1573225383,58,8.96,38.73,16.32,3.67
40,rio gallegos,75,AR,1573225383,76,-51.62,-69.22,9.0,11.8
41,atuona,5,PF,1573225384,79,-9.8,-139.03,26.59,7.07
42,limbang,75,BN,1573225384,88,4.75,115.01,27.0,2.1
43,byron bay,0,AU,1573225384,93,-28.65,153.62,28.0,2.1
44,husavik,100,CA,1573225384,81,50.56,-96.99,-5.57,3.13
45,nauta,86,PE,1573225385,49,-4.51,-73.58,33.14,0.87
46,sarakhs,0,TM,1573225385,36,36.54,61.16,15.0,2.67
47,cabo san lucas,40,MX,1573225385,44,22.89,-109.91,27.22,5.1
48,faanui,100,PF,1573225385,81,-16.48,-151.75,26.92,9.21
49,hazorasp,0,UZ,1573225386,36,41.32,61.08,9.0,2.1
50,georgetown,40,GY,1573225274,74,6.8,-58.16,31.0,4.1
51,saint-philippe,90,CA,1573225386,74,45.36,-73.48,-1.0,4.27
52,zherdevka,72,RU,1573225386,87,51.84,41.47,6.75,4.54
53,jamestown,16,AU,1573225386,84,-33.21,138.6,4.8,2.07
54,hamilton,20,CA,1573225146,68,43.26,-79.87,1.11,3.1
55,castro,2,CL,1573225387,57,-42.48,-73.76,11.0,4.6
56,la ronge,90,CA,1573225279,85,55.1,-105.3,-8.0,1.37
57,alcudia,21,ES,1573225387,41,39.85,3.12,16.0,6.7
58,altamira,75,BR,1573225388,63,-3.2,-52.21,33.0,2.6
59,alofi,40,NU,1573225388,100,-19.06,-169.92,22.0,2.6
60,rikitea,61,PF,1573225388,80,-23.12,-134.97,22.88,3.61
61,qaanaaq,0,GL,1573225388,59,77.48,-69.36,-19.89,3.06
62,half moon bay,90,US,1573225389,93,37.46,-122.43,13.33,1.5
63,kodiak,1,US,1573225389,68,39.95,-94.76,-1.67,5.1
64,jalu,0,LY,1573225389,34,29.03,21.55,26.25,4.78
65,labytnangi,0,RU,1573225390,83,66.66,66.39,-16.3,5.04
66,avarua,82,CK,1573225390,94,-21.21,-159.78,22.0,1.0
67,surt,0,LY,1573225390,30,31.21,16.59,23.43,1.19
68,lata,17,IN,1573225390,83,30.78,78.62,-4.66,1.68
69,ahipara,62,NZ,1573225391,100,-35.17,173.16,17.78,5.79
70,zhanakorgan,16,KZ,1573225391,38,43.91,67.25,8.94,2.51
71,tonekabon,20,IR,1573225391,87,36.82,50.88,16.0,4.16
72,tilichiki,45,RU,1573225391,78,60.47,166.1,-8.58,4.22
73,souillac,90,FR,1573225392,81,45.6,-0.6,10.0,5.7
74,matara,75,BI,1573225392,58,-3.48,29.48,29.0,12.3
75,saint anthony,1,US,1573225392,85,43.97,-111.68,-4.0,1.5
76,port blair,100,IN,1573225393,80,11.67,92.75,27.94,4.89
77,san patricio,0,PY,1573225393,53,-26.98,-56.83,31.55,2.19
78,hami,99,CN,1573225393,53,42.84,93.51,2.66,5.81
79,nioro,0,GM,1573225393,13,13.79,-15.05,38.49,3.81
80,coquimbo,90,CL,1573225393,93,-29.95,-71.34,13.0,2.1
81,gladstone,0,AU,1573225374,73,-23.84,151.26,23.0,2.6
82,cockburn town,40,TC,1573225394,70,21.46,-71.14,30.0,2.1
83,dunedin,100,NZ,1573225180,43,-45.87,170.5,18.89,2.68
84,dikson,55,RU,1573225395,97,73.51,80.55,-19.88,5.4
85,shenkursk,88,RU,1573225395,88,62.11,42.91,-9.4,2.0
86,mikhaylovka,0,RU,1573225395,89,52.96,103.29,-1.94,1.42
87,zhezkazgan,75,KZ,1573225395,60,47.8,67.71,4.0,4.0
88,carora,64,VE,1573225396,55,10.17,-70.08,27.64,3.13
89,bathsheba,40,BB,1573225396,70,13.22,-59.52,31.0,8.2
90,kununurra,0,AU,1573225396,61,-15.77,128.74,27.0,3.1
91,chokurdakh,93,RU,1573225396,99,70.62,147.9,-23.37,1.91
92,belfast,2,GB,1573225397,56,54.6,-5.93,7.78,2.6
93,te anau,100,NZ,1573225397,97,-45.41,167.72,10.04,1.12
94,nova petropolis,75,BR,1573225397,69,-29.38,-51.11,28.89,2.6
95,new norfolk,40,AU,1573225398,98,-42.78,147.06,5.56,4.6
96,vaini,20,IN,1573225398,83,15.34,74.49,23.0,1.5
97,kapaa,1,US,1573225398,88,22.08,-159.32,20.0,4.1
98,bandar-e lengeh,7,IR,1573225399,62,26.56,54.88,29.0,4.1
99,mamallapuram,20,IN,1573225399,70,12.63,80.17,31.0,2.6
100,houston,90,US,1573225312,87,29.76,-95.37,12.22,5.1
101,salym,100,RU,1573225400,91,60.06,71.48,-13.83,2.99
102,linhares,54,BR,1573225400,33,-19.38,-40.06,34.56,2.29
103,port elizabeth,75,US,1573225400,48,39.31,-74.98,5.56,5.7
104,tiksi,100,RU,1573225400,92,71.64,128.87,-25.05,3.54
105,ponta do sol,48,BR,1573225401,57,-20.63,-46.0,28.89,4.28
106,nago,75,IT,1573225401,87,45.88,10.89,12.0,1.5
107,gamboma,94,CG,1573225401,67,-1.87,15.88,30.2,0.09
108,constitucion,90,MX,1573225401,77,23.99,-104.67,16.0,3.1
109,bocas del toro,100,PA,1573225401,66,9.33,-82.25,22.22,2.24
110,oda,84,JP,1573225402,84,35.19,132.5,10.14,1.76
111,kurilsk,84,RU,1573225402,77,45.23,147.88,1.74,6.22
112,cidreira,0,BR,1573225402,82,-30.17,-50.22,21.36,3.78
113,anadyr,0,RU,1573225402,84,64.73,177.51,-13.0,3.0
114,nome,90,US,1573225403,81,30.04,-94.42,12.0,6.7
115,paka,57,CF,1573225403,59,4.15,15.03,28.38,1.75
116,lamu,69,CN,1573225403,79,35.77,102.37,1.64,3.01
117,kavieng,100,PG,1573225403,76,-2.57,150.8,28.76,5.79
118,aklavik,90,CA,1573225404,72,68.22,-135.01,-12.0,1.5
119,samarai,90,PG,1573225404,94,-10.62,150.67,24.81,1.1
120,mahebourg,40,MU,1573225404,64,-20.41,57.7,24.0,3.1
121,codrington,90,AU,1573225404,13,-28.95,153.24,28.0,4.6
122,mount isa,0,AU,1573225404,14,-20.73,139.49,28.0,7.2
123,upernavik,0,GL,1573225405,64,72.79,-56.15,-14.67,3.53
124,namtsy,0,RU,1573225405,74,62.72,129.66,-30.0,1.0
125,norman wells,90,CA,1573225405,78,65.28,-126.83,-11.0,4.1
126,victor harbor,40,AU,1573225405,62,-35.55,138.62,12.22,3.1
127,dhidhdhoo,100,MV,1573225406,75,6.88,73.1,28.04,3.81
128,buturlino,100,RU,1573225406,79,55.57,44.9,-0.27,3.0
129,katangli,0,RU,1573225406,78,51.71,143.23,-8.64,4.27
130,suleja,20,NG,1573225406,30,9.18,7.18,34.0,4.1
131,thompson,90,CA,1573225406,84,55.74,-97.86,-14.0,1.8
132,chikmagalur,100,IN,1573225407,86,13.32,75.78,21.73,1.6
133,vanderhoof,100,CA,1573225213,90,54.02,-124.02,3.92,1.63
134,bhinmal,9,IN,1573225407,42,25.01,72.27,25.08,4.57
135,shambu,97,ET,1573225407,92,9.57,37.1,15.51,1.0
136,sabang,90,PH,1573225408,85,13.8,121.11,27.78,1.34
137,grand-santi,24,GF,1573225408,41,4.27,-54.38,34.43,1.51
138,ambilobe,91,MG,1573225408,61,-13.19,49.05,28.4,4.53
139,carnarvon,67,ZA,1573225409,6,-30.97,22.13,26.62,3.09
140,portland,40,US,1573225381,43,43.66,-70.25,1.67,7.2
141,shakawe,53,BW,1573225409,15,-18.36,21.84,37.09,1.3
142,pevek,0,RU,1573225409,65,69.7,170.27,-8.86,5.4
143,khuldabad,0,IN,1573225410,65,20.05,75.18,23.69,1.25
144,jizan,20,SA,1573225209,62,16.89,42.56,32.0,3.6
145,moussoro,0,TD,1573225410,9,13.64,16.49,37.15,3.74
146,burgeo,100,CA,1573225410,95,47.61,-57.61,8.78,12.31
147,meulaboh,96,ID,1573225410,73,4.14,96.13,28.03,2.61
148,filingue,0,NE,1573225411,8,14.35,3.32,37.54,4.33
149,iskateley,99,RU,1573225411,95,67.68,53.15,-10.33,4.91
150,kaeo,82,NZ,1573225411,100,-35.1,173.78,17.78,6.28
151,wagar,100,US,1573225411,88,31.44,-87.99,11.67,0.89
152,katsuura,20,JP,1573225411,81,33.93,134.5,11.0,2.6
153,sosnovo,99,RU,1573225412,81,60.56,30.25,0.0,1.42
154,lorengau,89,PG,1573225412,78,-2.02,147.27,28.47,3.59
155,nueve de julio,0,AR,1573225412,22,-31.67,-68.39,28.56,3.1
156,hondo,90,US,1573225412,87,29.35,-99.14,8.33,5.7
157,rypefjord,75,NO,1573225413,100,70.63,23.67,-3.0,5.1
158,niles,90,US,1573225413,74,41.83,-86.25,0.0,2.1
159,general roca,100,AR,1573225413,15,-39.03,-67.58,20.0,4.1
160,grand gaube,40,MU,1573225413,64,-20.01,57.66,24.0,3.1
161,fortuna,90,US,1573225305,100,40.6,-124.16,8.33,3.1
162,teocaltiche,40,MX,1573225414,87,21.43,-102.58,13.0,3.6
163,inuvik,90,CA,1573225414,71,68.36,-133.71,-12.0,4.1
164,port alfred,32,ZA,1573225414,67,-33.59,26.89,19.44,0.89
165,cam ranh,40,VN,1573225414,65,11.92,109.15,27.0,3.6
166,camalu,0,MX,1573225415,45,30.85,-116.07,17.76,0.51
167,ures,88,MX,1573225415,64,30.73,-112.95,15.56,0.45
168,nouadhibou,100,MR,1573225415,64,20.93,-17.03,23.0,5.1
169,puerto ayora,75,EC,1573225415,73,-0.74,-90.35,24.0,5.1
170,lufkin,75,US,1573225415,81,31.34,-94.73,8.33,4.6
171,san antero,40,CO,1573225416,79,9.38,-75.76,30.0,3.1
172,ribas do rio pardo,98,BR,1573225416,38,-20.45,-53.76,33.62,1.89
173,ruteng,0,ID,1573225416,84,-8.61,120.46,18.96,2.44
174,ayan,0,IR,1573225417,41,38.23,44.7,4.3,0.39
175,qaqortoq,75,GL,1573225417,36,60.72,-46.03,7.0,9.3
176,mar del plata,0,AR,1573225192,37,-46.43,-67.52,11.96,6.56
177,homer,90,US,1573225417,100,59.64,-151.54,7.78,1.5
178,chapada dos guimaraes,75,BR,1573225417,69,-15.46,-55.75,28.0,2.6
179,cape canaveral,20,US,1573225260,69,28.41,-80.6,28.0,3.1
180,boa vista,40,BR,1573225209,55,2.82,-60.67,32.0,4.6
181,pauini,93,BR,1573225418,72,-7.71,-67.0,29.84,1.31
182,saskylakh,0,RU,1573225419,97,71.97,114.09,-31.62,3.7
183,victoria,75,BN,1573225419,83,5.28,115.24,27.0,1.5
184,dvinskoy,91,RU,1573225419,95,62.16,45.12,-12.58,2.16
185,hay river,90,CA,1573225419,85,60.82,-115.79,-7.0,5.1
186,aykhal,90,RU,1573225420,83,65.95,111.51,-20.0,5.0
187,severo-kurilsk,84,RU,1573225420,79,50.68,156.12,-1.23,8.3
188,sioux lookout,75,CA,1573225420,78,50.1,-91.92,-10.0,4.1
189,arraial do cabo,75,BR,1573225420,78,-22.97,-42.02,29.0,6.7
190,filadelfia,100,PY,1573225420,47,-22.35,-60.04,32.96,2.88
191,zaraza,8,VE,1573225421,78,9.35,-65.33,28.42,2.34
192,teya,40,MX,1573225421,88,21.05,-89.07,31.11,1.78
193,bontang,1,ID,1573225421,88,0.12,117.47,26.15,3.4
194,morehead,1,US,1573225421,63,38.18,-83.43,-2.0,2.6
195,itoman,75,JP,1573225422,68,26.12,127.67,22.0,9.3
196,kamenka,10,MD,1573225422,85,48.03,28.7,9.44,0.45
197,marawi,100,PH,1573225422,90,8.0,124.29,24.44,0.45
198,namatanai,57,PG,1573225422,76,-3.66,152.44,28.61,4.57
199,namibe,80,AO,1573225423,86,-15.19,12.15,23.24,6.1
200,ushtobe,24,KZ,1573225423,59,45.25,77.98,4.48,1.54
201,acapulco,5,MX,1573225371,83,16.86,-99.88,26.0,0.72
202,nishihara,75,JP,1573225423,62,35.74,139.53,16.11,7.2
203,farafangana,6,MG,1573225423,82,-22.82,47.83,25.23,10.68
204,benjamin hill,100,MX,1573225424,55,30.17,-111.1,18.89,2.24
205,karaton,20,ID,1573225424,54,-6.34,106.1,27.0,2.6
206,airai,14,TL,1573225424,74,-8.93,125.41,19.41,1.22
207,hasaki,75,JP,1573225424,71,35.73,140.83,12.22,2.6
208,flinders,76,AU,1573225424,87,-34.58,150.85,14.44,2.1
209,antsohihy,100,MG,1573225425,65,-14.88,47.99,28.13,2.67
210,cap malheureux,40,MU,1573225425,64,-19.98,57.61,24.0,3.1
211,turukhansk,99,RU,1573225425,95,65.8,87.96,-22.46,3.61
212,kawhia,95,NZ,1573225425,90,-38.07,174.82,16.67,1.44
213,college,1,US,1573225424,78,64.86,-147.8,-8.33,3.1
214,kambove,38,CD,1573225426,42,-10.88,26.6,28.69,1.69
215,nanortalik,69,GL,1573225426,72,60.14,-45.24,2.25,1.78
216,mahbubnagar,60,IN,1573225426,79,16.74,77.99,24.61,3.6
217,tura,100,RU,1573225427,90,64.27,100.22,-11.27,0.71
218,vila velha,20,BR,1573225427,49,-3.71,-38.6,32.0,9.8
219,sarahan,42,IN,1573225427,78,31.51,77.79,-1.59,2.75
220,myitkyina,0,MM,1573225427,71,25.38,97.4,20.32,1.12
221,miranda de ebro,90,ES,1573225428,93,42.69,-2.95,11.0,5.7
222,mumbwa,76,ZM,1573225428,24,-14.99,27.06,31.4,1.8
223,port lincoln,82,AU,1573225428,62,-34.72,135.86,11.58,4.56
224,linxia,99,CN,1573225428,68,35.6,103.21,5.91,1.84
225,belaya gora,99,RU,1573225429,97,68.54,146.19,-21.6,1.01
226,gravdal,20,NO,1573225429,59,59.79,5.78,3.33,1.0
227,veraval,0,FR,1573225429,76,49.65,0.71,9.0,2.1
228,saint-pierre,40,FR,1573225429,71,48.95,4.24,11.11,2.6
229,mizan teferi,98,ET,1573225430,87,6.99,35.58,19.56,0.55
230,iqaluit,75,CA,1573225430,85,63.75,-68.52,-12.0,2.6
231,kaitangata,100,NZ,1573225430,90,-46.28,169.85,10.56,0.89
232,areosa,20,PT,1573225430,67,41.72,-8.86,15.0,2.6
233,saint george,40,GR,1573225431,64,39.45,22.34,20.0,3.36
234,touros,75,BR,1573225431,52,-5.2,-35.46,31.0,7.7
235,vilyuysk,60,RU,1573225431,88,63.75,121.63,-21.25,3.37
236,lompoc,90,US,1573225221,100,34.64,-120.46,11.67,3.17
237,saint-georges,98,CA,1573225167,23,46.12,-70.67,-4.44,1.79
238,marsa matruh,0,EG,1573225432,69,31.35,27.25,24.0,2.1
239,chuy,0,UY,1573225432,70,-33.69,-53.46,21.14,4.5
240,camocim,89,BR,1573225432,28,-2.9,-40.84,37.61,3.53
241,pisco,90,PE,1573225432,30,-13.71,-76.2,22.0,2.1
242,nikolskoye,90,RU,1573225433,98,59.7,30.79,0.0,2.0
243,palmer,40,AU,1573225433,62,-34.85,139.16,12.22,3.1
244,yalova,0,TR,1573225325,40,40.66,29.27,23.0,1.5
245,havelock,90,US,1573225433,62,34.88,-76.9,11.0,8.2
246,itarema,40,BR,1573225434,35,-2.92,-39.92,35.87,6.36
247,stari bohorodchany,75,UA,1573225434,93,48.84,24.53,10.0,5.0
248,batemans bay,31,AU,1573225434,73,-35.71,150.18,9.44,1.34
249,khorinsk,99,RU,1573225435,80,52.16,109.78,-2.15,0.95
250,barzas,90,RU,1573225435,98,55.72,86.32,0.0,5.0
251,inhambane,20,MZ,1573225435,62,-23.87,35.38,31.0,2.1
252,bambous virieux,40,MU,1573225435,64,-20.34,57.76,24.0,3.1
253,orocue,32,CO,1573225435,64,4.79,-71.34,30.1,4.49
254,beyneu,7,KZ,1573225436,48,45.32,55.19,9.32,3.7
255,tashtyp,97,RU,1573225436,71,52.8,89.89,2.41,5.38
256,bralostita,100,RO,1573225436,77,44.5,23.52,18.33,4.1
257,goderich,36,CA,1573225437,87,43.74,-81.71,-1.67,2.12
258,nouakchott,20,MR,1573225418,42,18.08,-15.98,28.0,6.7
259,lavrentiya,0,RU,1573225437,71,65.58,-170.99,-1.38,13.34
260,ust-kuyga,88,RU,1573225437,97,70.0,135.55,-21.41,2.15
261,batagay-alyta,97,RU,1573225438,99,67.8,130.41,-21.85,0.82
262,silver city,1,US,1573225438,100,32.77,-108.28,7.78,3.1
263,haines junction,95,CA,1573225438,97,60.75,-137.51,-4.74,2.85
264,ilulissat,75,GL,1573225438,34,69.22,-51.1,3.0,8.7
265,maceio,75,BR,1573225277,58,-9.67,-35.74,30.0,6.7
266,itaituba,75,BR,1573225439,94,-4.26,-55.99,25.0,2.1
267,bethel,90,US,1573225227,92,60.79,-161.76,1.0,4.1
268,mabaruma,68,GY,1573225439,89,8.2,-59.78,28.31,1.42
269,veracruz,75,EC,1573225440,50,-3.97,-79.57,26.0,7.2
270,krasnyy chikoy,100,RU,1573225440,82,50.36,108.75,-1.3,1.05
